2025-11-04 12:14:39	 61384	 -576	1807	0	 107.49	 0	1 	0
2025-11-04 12:14:40	 61419	 -621	1893	16	 353.54	 0	-1 	0
2025-11-04 12:14:41	 61454	 -507	1841	0	 340.93	 6	-3 	0
2025-11-04 12:14:42	 61489	 -280	1763	0	 352.79	 2	-1 	0
2025-11-04 12:14:43	 61524	 -239	1752	0	 354.29	 0	-1 	15
2025-11-04 12:14:44	 61569	 -375	1836	0	 314.87	 -3	1 	0
2025-11-04 12:14:45	 61604	 -409	1837	0	 168.40	 -5	-2 	0
2025-11-04 12:14:46	 61639	 -612	1818	0	 156.40	 -3	0 	0
2025-11-04 12:14:47	 61674	 -626	1835	0	 62.27	 0	2 	0
2025-11-04 12:14:48	 61709	 -624	1903	16	 326.82	 0	-1 	0
2025-11-04 12:14:49	 61744	 -439	1842	0	 333.24	 7	-3 	0
2025-11-04 12:14:50	 61779	 -252	1768	0	 333.85	 2	-2 	15
2025-11-04 12:14:51	 61814	 -235	1761	24	 313.86	 -1	0 	15
2025-11-04 12:14:52	 61849	 -228	1776	64	 293.29	 3	-8 	15
2025-11-04 12:14:53	 61888	 -163	1555	64	 248.64	 0	1 	0
2025-11-04 12:14:54	 61923	 -187	1553	64	 101.29	 0	0 	0
2025-11-04 12:14:55	 61958	 -167	1559	64	 351.43	 1	-3 	0
2025-11-04 12:14:56	 61993	 -83	1556	0	 353.98	 -5	0 	0
2025-11-04 12:14:57	 62028	 -20	1558	0	 10.59	 7	0 	0
2025-11-04 12:14:59	 62087	 -800	592	48	 199.60	 -3	3 	17
2025-11-04 12:15:00	 62122	 -910	494	48	 358.02	 -2	-8 	17
2025-11-04 12:15:01	 62157	 -727	462	48	 14.77	 7	1 	17
2025-11-04 12:15:02	 62192	 -697	467	48	 14.81	 4	1 	17
2025-11-04 12:15:03	 62227	 -749	551	48	 120.63	 -1	8 	17
2025-11-04 12:15:04	 62262	 -840	880	15	 87.41	 -4	13 	0
2025-11-04 12:15:05	 62297	 -820	1041	0	 358.99	 5	-6 	0
2025-11-04 12:15:06	 62332	 -476	978	0	 1.32	 6	-1 	0
2025-11-04 12:15:07	 62367	 -374	999	0	 114.04	 -3	1 	0
2025-11-04 12:15:08	 62402	 -427	1060	0	 98.61	 0	3 	0
2025-11-04 12:15:09	 62437	 -476	1150	0	 175.78	 -8	-3 	0
2025-11-04 12:15:10	 62472	 -744	1145	0	 135.97	 -7	1 	0
2025-11-04 12:15:11	 62507	 -697	1166	0	 342.51	 6	-3 	0
2025-11-04 12:15:12	 62542	 -470	1120	0	 106.57	 -1	-1 	0
2025-11-04 12:15:13	 62577	 -592	1263	0	 184.48	 -2	0 	0
2025-11-04 12:15:14	 62614	 -681	1305	0	 94.31	 1	6 	0
2025-11-04 12:15:15	 62649	 -749	1417	0	 212.87	 -6	-4 	0
2025-11-04 12:15:16	 62684	 -709	1423	0	 270.88	 0	-2 	0
2025-11-04 12:15:17	 62719	 -696	1250	0	 2.02	 6	-3 	0
2025-11-04 12:15:18	 62754	 -620	1234	0	 294.26	 7	1 	0
2025-11-04 12:15:19	 62789	 -567	1188	0	 307.84	 0	-8 	0
2025-11-04 12:15:20	 62824	 -401	1139	0	 267.98	 -1	-1 	0
2025-11-04 12:15:21	 62859	 -474	1022	0	 185.71	 -7	-4 	0
2025-11-04 12:15:22	 62894	 -769	919	0	 269.43	 0	-11 	0
2025-11-04 12:15:23	 62929	 -761	609	48	 324.14	 1	-6 	17
2025-11-04 12:15:24	 62964	 -746	432	56	 147.83	 -1	0 	17
2025-11-04 12:15:25	 62999	 -884	584	48	 50.32	 2	4 	17
2025-11-04 12:15:26	 63034	 -770	841	24	 97.43	 0	12 	0
2025-11-04 12:15:27	 63069	 -972	1116	0	 99.71	 -8	9 	0
2025-11-04 12:15:28	 63104	 -1001	1358	0	 184.97	 0	0 	0
2025-11-04 12:15:29	 63139	 -1019	1316	0	 180.92	 -4	-4 	0
2025-11-04 12:15:30	 63174	 -1165	1301	0	 172.62	 1	-1 	0
2025-11-04 12:15:31	 63209	 -1343	1313	0	 178.64	 -3	0 	21
2025-11-04 12:15:32	 63244	 -1517	1317	0	 189.36	 1	0 	0
2025-11-04 12:15:33	 63279	 -1301	1310	0	 203.55	 4	-1 	21
2025-11-04 12:15:34	 63314	 -1244	1286	0	 223.33	 3	-4 	21
2025-11-04 12:15:35	 63349	 -1248	1293	0	 112.10	 -1	6 	21
2025-11-04 12:15:36	 63384	 -1248	1361	0	 131.35	 0	-3 	21
2025-11-04 12:15:37	 63419	 -1222	1315	0	 133.64	 2	-4 	21
2025-11-04 12:15:38	 63454	 -1201	1309	0	 175.78	 0	0 	21
2025-11-04 12:15:39	 63489	 -1215	1296	0	 115.31	 -1	-1 	21
2025-11-04 12:15:40	 63524	 -1214	1306	0	 153.11	 -1	0 	21
2025-11-04 12:15:41	 63559	 -1239	1301	0	 181.14	 -8	-1 	21
2025-11-04 12:15:42	 63594	 -1695	1309	-54	 177.71	 -16	1 	20
2025-11-04 12:15:43	 63629	 -1732	1352	-120	 37.44	 3	6 	0
2025-11-04 12:15:44	 63664	 -1711	1533	-120	 101.73	 -3	4 	0
2025-11-04 12:15:45	 63699	 -1720	1582	-120	 239.24	 2	7 	0
2025-11-04 12:15:46	 63734	 -1733	1822	-120	 273.16	 -4	7 	0
2025-11-04 12:15:47	 63769	 -1724	1839	-120	 270.53	 3	0 	0
2025-11-04 12:15:48	 63804	 -1691	1838	-120	 270.26	 0	-1 	0
2025-11-04 12:15:51	 63899	 -1690	1837	-120	 268.02	 0	0 	0
2025-11-04 12:15:55	 64064	 -1693	1839	-120	 9.18	 -3	-1 	0
2025-11-04 12:15:56	 64099	 -1666	1837	-120	 293.20	 -2	-2 	0
2025-11-04 12:15:57	 64134	 -1734	1684	-120	 273.47	 1	-9 	0
2025-11-04 12:15:58	 64169	 -1713	1383	-120	 273.65	 -2	-9 	0
2025-11-04 12:15:59	 64204	 -1623	1201	-120	 275.62	 -3	2 	0
2025-11-04 12:16:00	 64239	 -1664	1411	-120	 271.63	 -1	8 	0
2025-11-04 12:16:01	 64274	 -1668	1444	-120	 274.79	 -1	-1 	0
2025-11-04 12:16:02	 64309	 -1573	1408	-120	 1.67	 6	1 	0
2025-11-04 12:16:03	 64344	 -1390	1397	-120	 229.53	 -5	-3 	0
2025-11-04 12:16:04	 64379	 -1680	1340	-120	 290.21	 -7	-7 	20
2025-11-04 12:16:05	 64414	 -1637	1196	-120	 353.63	 6	4 	0
2025-11-04 12:16:06	 64449	 -1375	1211	-120	 272.02	 4	-5 	0
2025-11-04 12:16:07	 64484	 -1360	1094	-120	 272.59	 -1	-2 	0
2025-11-04 12:16:08	 64519	 -1329	899	-120	 216.74	 1	-10 	0
2025-11-04 12:16:09	 64554	 -1441	798	-120	 162.11	 -4	0 	0
2025-11-04 12:16:12	 64628	 -1640	1077	0	 156.36	 -4	0 	18
2025-11-04 12:16:13	 64663	 -1681	981	0	 62.01	 -1	-1 	0
2025-11-04 12:16:14	 64698	 -1676	1053	0	 59.19	 1	2 	0
2025-11-04 12:16:15	 64733	 -1652	1093	0	 58.10	 1	2 	18
2025-11-04 12:16:16	 64768	 -1636	1119	0	 56.34	 0	0 	18
2025-11-04 12:16:17	 64803	 -1629	1129	0	 57.39	 0	0 	18
2025-11-04 12:16:18	 64838	 -1625	1127	0	 42.63	 -3	-5 	18
2025-11-04 12:16:19	 64873	 -1712	1039	0	 0.62	 -1	0 	0
2025-11-04 12:16:20	 64908	 -1574	1044	0	 279.84	 2	-1 	0
2025-11-04 12:16:21	 64943	 -1587	1058	0	 258.31	 -3	3 	0
2025-11-04 12:16:22	 64978	 -1712	1020	0	 270.31	 -3	-5 	16
2025-11-04 12:16:24	 65048	 -1296	1312	0	 193.80	 0	0 	21
2025-11-04 12:16:25	 65083	 -1370	1319	0	 315.70	 -2	0 	21
2025-11-04 12:16:26	 65118	 -1278	1313	0	 0.88	 6	-2 	21
2025-11-04 12:16:27	 65153	 -1270	1290	0	 99.18	 1	-3 	21
2025-11-04 12:16:28	 65188	 -1214	1320	0	 179.17	 2	1 	21
2025-11-04 12:16:29	 65223	 -1343	1403	-27	 181.10	 -7	5 	0
2025-11-04 12:16:30	 65258	 -1587	1380	-120	 134.60	 -10	-4 	0
2025-11-04 12:16:31	 65293	 -1725	1545	-120	 87.10	 0	12 	0
2025-11-04 12:16:32	 65346	 -1441	1520	0	 270.35	 -1	0 	19
2025-11-04 12:16:33	 65386	 -1456	1531	0	 13.93	 -4	-1 	19
2025-11-04 12:16:34	 65421	 -1395	1545	0	 118.56	 7	1 	19
2025-11-04 12:16:35	 65456	 -1362	1552	0	 218.72	 -1	0 	0
2025-11-04 12:16:36	 65495	 -1427	1512	0	 286.52	 -3	0 	19
2025-11-04 12:16:37	 65530	 -1453	1550	0	 321.99	 7	-6 	19
2025-11-04 12:16:38	 65565	 -1313	1362	-120	 272.07	 1	2 	0
2025-11-04 12:16:39	 65600	 -1525	1364	-120	 215.86	 -13	-1 	0
2025-11-04 12:16:40	 65635	 -1562	1175	-120	 0.26	 10	4 	0
2025-11-04 12:16:41	 65670	 -1326	1000	-120	 260.24	 -2	-15 	0
2025-11-04 12:16:43	 65723	 -1632	1089	0	 88.20	 0	0 	18
2025-11-04 12:16:44	 65758	 -1561	1034	0	 134.87	 4	-1 	0
2025-11-04 12:16:45	 65793	 -1574	1081	0	 247.98	 0	1 	0
2025-11-04 12:16:46	 65828	 -1658	1064	0	 249.87	 -5	-3 	18
2025-11-04 12:16:47	 65863	 -1685	1068	0	 18.46	 5	1 	0
2025-11-04 12:16:48	 65898	 -1615	1040	0	 283.18	 2	-1 	18
2025-11-04 12:16:49	 65933	 -1561	925	0	 263.89	 -1	-5 	0
2025-11-04 12:16:50	 65971	 -1569	912	0	 112.24	 0	0 	0
2025-11-04 12:16:51	 66007	 -1565	938	0	 85.25	 0	5 	0
2025-11-04 12:16:52	 66042	 -1633	1063	0	 129.81	 -6	0 	18
2025-11-04 12:16:53	 66077	 -1703	1115	0	 212.92	 -1	-3 	18
2025-11-04 12:16:54	 66112	 -1662	1136	0	 260.16	 -1	-3 	18
2025-11-04 12:16:55	 66147	 -1668	1067	0	 161.98	 0	1 	18
2025-11-04 12:16:56	 66182	 -1595	1040	0	 146.03	 0	-1 	0
2025-11-04 12:16:57	 66217	 -1582	1067	0	 87.41	 -1	1 	0
2025-11-04 12:16:58	 66252	 -1671	1093	0	 74.22	 -2	-2 	18
2025-11-04 12:16:59	 66287	 -1663	1041	0	 141.86	 0	0 	0
2025-11-04 12:17:00	 66328	 -1665	1048	0	 112.94	 -1	0 	0
2025-11-04 12:17:02	 66381	 -1667	1053	0	 113.69	 -1	0 	0
2025-11-04 12:17:04	 66482	 -1668	1054	0	 114.57	 -1	0 	0
2025-11-04 12:17:06	 66523	 -1669	1058	0	 115.40	 -1	0 	18
2025-11-04 12:17:07	 66558	 -1673	1066	0	 116.37	 -1	0 	18
2025-11-04 12:17:08	 66593	 -1677	1074	0	 117.16	 -1	0 	18
2025-11-04 12:17:09	 66628	 -1650	1042	0	 117.91	 0	0 	18
2025-11-04 12:17:10	 66663	 -1649	1045	0	 118.34	 -1	0 	18
2025-11-04 12:17:11	 66700	 -1675	1064	0	 173.98	 -4	1 	0
2025-11-04 12:17:12	 66735	 -1711	980	0	 113.38	 -2	4 	0
2025-11-04 12:17:13	 66770	 -1716	1084	0	 181.14	 -1	-2 	0
2025-11-04 12:17:14	 66805	 -1656	1040	0	 84.64	 2	-1 	18
2025-11-04 12:17:15	 66840	 -1673	1065	0	 229.39	 -5	-1 	18
2025-11-04 12:17:16	 66875	 -1693	987	0	 265.52	 1	-6 	0
2025-11-04 12:17:17	 66936	 -1242	1304	0	 164.27	 3	-1 	21
2025-11-04 12:17:18	 66971	 -1297	1304	0	 182.86	 -11	-1 	21
2025-11-04 12:17:19	 67006	 -1789	1296	0	 171.78	 -13	0 	20
2025-11-04 12:17:21	 67058	 -1869	1305	0	 168.97	 -1	0 	0
2025-11-04 12:17:22	 67093	 -1947	1312	0	 177.85	 -11	0 	0
2025-11-04 12:17:28	 67243	 351	388	160	 268.59	 -1	-1 	0
